X,Y,CentroidNumber
-1.1205271432797115,4.044511487086614,0.0
X,Y,CentroidNumber
-1.1551193180291548,4.049876047217327,0.0
X,Y,CentroidNumber
-1.314179827272892,4.067585837841034,0.0
X,Y,CentroidNumber
-1.2916478857849583,4.087186083649144,0.0
X,Y,CentroidNumber
-1.2278716721955467,4.11165409228381,0.0
X,Y,CentroidNumber
-1.1866845077481762,4.160212377022052,0.0
X,Y,CentroidNumber
-1.2981051432675328,4.161889947693924,0.0
X,Y,CentroidNumber
-1.2171205282211304,4.195804210809561,0.0
X,Y,CentroidNumber
-1.3293202384825675,4.270289098062823,0.0
X,Y,CentroidNumber
-1.2887279696953602,4.2681630697005835,0.0
X,Y,CentroidNumber
-1.1790209464404895,4.2737362695776895,0.0
X,Y,CentroidNumber
-1.1648119169732798,4.296141479326331,0.0
X,Y,CentroidNumber
-1.3055922848837715,4.317049871172224,0.0
X,Y,CentroidNumber
-1.1631346918918468,4.334770714795148,0.0
X,Y,CentroidNumber
-1.1428815398897443,4.346044594900949,0.0
X,Y,CentroidNumber
-1.1372313571698738,4.289634603442567,0.0
X,Y,CentroidNumber
-1.1794434477543008,4.378379114742937,0.0
X,Y,CentroidNumber
-1.19464137951533,4.376833788553873,0.0
X,Y,CentroidNumber
-1.1576962310534258,4.297134894591111,0.0
X,Y,CentroidNumber
-1.1678586021447792,4.34172004308456,0.0
X,Y,CentroidNumber
-1.1323830389976501,4.383167152404785,0.0
X,Y,CentroidNumber
-1.111110053279183,4.408263957861698,0.0
X,Y,CentroidNumber
-1.0831040287017821,4.43156343460083,0.0
X,Y,CentroidNumber
-1.1267453197276953,4.4797799370505595,0.0
X,Y,CentroidNumber
-1.069313002355171,4.480054479656798,0.0
X,Y,CentroidNumber
-1.1288074374198913,4.480289538701375,0.0
X,Y,CentroidNumber
-1.043877363204956,4.576514610877404,0.0
X,Y,CentroidNumber
-1.0264395223214076,4.528821064875676,0.0
X,Y,CentroidNumber
-1.0657170911629994,4.561721785863241,0.0
X,Y,CentroidNumber
-1.0387029015656672,4.616346417051373,0.0
X,Y,CentroidNumber
-1.0314703690154212,4.61373507976532,0.0
X,Y,CentroidNumber
-1.0440506718375466,4.53912784836509,0.0
X,Y,CentroidNumber
-0.9181718826293945,4.556081845210149,0.0
X,Y,CentroidNumber
-0.9873385674813214,4.5892697222092576,0.0
X,Y,CentroidNumber
-0.9645323294859666,4.547966608634362,0.0
X,Y,CentroidNumber
-0.9163898201215834,4.607001804170155,0.0
X,Y,CentroidNumber
-0.9277375848205002,4.605510746991193,0.0
X,Y,CentroidNumber
-0.9135295401016871,4.62437508503596,0.0
X,Y,CentroidNumber
-0.9769449210166932,4.624776840209961,0.0
X,Y,CentroidNumber
-0.9566209443977901,4.662472912243435,0.0
X,Y,CentroidNumber
-0.9266866069090994,4.659199313113564,0.0
X,Y,CentroidNumber
-0.9456884194822872,4.659391795887666,0.0
X,Y,CentroidNumber
-1.0946537653605144,4.694713910420735,0.0
X,Y,CentroidNumber
-0.9029494183404105,4.730196248917353,0.0
X,Y,CentroidNumber
-0.9162884884410434,4.738914834128486,0.0
X,Y,CentroidNumber
-0.854943010210991,4.701968431472778,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.9120532386004925,4.893905192613602,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.6033676725167495,5.301850759066069,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.5251336932182312,5.241255402565002,0.0
X,Y,CentroidNumber
0.5978456873160142,5.253312477698693,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.6919297575950623,5.255728085835774,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.8531629112031724,5.106469260321723,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.9269925415515899,5.094592094421387,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.0008283654848735,5.031503677368164,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.083264206846555,5.013699332873027,0.0
X,Y,CentroidNumber
1.099061610798041,5.085423191388448,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.1176110776987942,4.996688279238614,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.108660563826561,4.999420841534932,0.0
X,Y,CentroidNumber
1.152704942971468,5.034759938716888,0.0
X,Y,CentroidNumber
1.159636820617475,5.011203891352603,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.1538242101669312,4.948482036590576,0.0
X,Y,CentroidNumber
1.1792673445664918,4.9412356706765985,0.0
X,Y,CentroidNumber
1.219964256286621,4.909309425354004,0.0
X,Y,CentroidNumber
1.147867116663191,4.922933419545491,0.0
X,Y,CentroidNumber
1.215849181701397,4.886452181585904,0.0
X,Y,CentroidNumber
1.1690760227766903,4.8510870500044385,0.0
X,Y,CentroidNumber
1.200205778533762,4.879390781575983,0.0
X,Y,CentroidNumber
1.2445589701334636,4.833152770996094,0.0
X,Y,CentroidNumber
1.2611893363620923,4.870276057201883,0.0
X,Y,CentroidNumber
1.2317296550387429,4.806455271584647,0.0
X,Y,CentroidNumber
1.241941695029919,4.82125640526796,0.0
X,Y,CentroidNumber
1.225669995734566,4.800954894015663,0.0
X,Y,CentroidNumber
1.2713494074755702,4.744527668788515,0.0
X,Y,CentroidNumber
1.2387730891887958,4.763065790518736,0.0
X,Y,CentroidNumber
1.3115903515564769,4.726061494726884,0.0
X,Y,CentroidNumber
1.2334750890731812,4.670096569591099,0.0
X,Y,CentroidNumber
1.3545544252676123,4.652918535120347,0.0
X,Y,CentroidNumber
1.2972415296398863,4.683785029820034,0.0
X,Y,CentroidNumber
1.2996205687522888,4.651371002197266,0.0
X,Y,CentroidNumber
1.2340093727769523,4.583303418652765,0.0
X,Y,CentroidNumber
1.2576487619301369,4.589147797946272,0.0
X,Y,CentroidNumber
1.25863379240036,4.560264917520376,0.0
X,Y,CentroidNumber
1.2880903601646423,4.5346165384565085,0.0
X,Y,CentroidNumber
1.392516396262429,4.547505833885887,0.0
X,Y,CentroidNumber
1.4297473146156832,4.49991069056771,0.0
X,Y,CentroidNumber
1.3905740573599532,4.500901196454023,0.0
X,Y,CentroidNumber
1.4573571848314861,4.4456519415212234,0.0
X,Y,CentroidNumber
1.4042847474416098,4.4664951112535265,0.0
X,Y,CentroidNumber
1.392757707979621,4.426175291945294,0.0
X,Y,CentroidNumber
1.5331494283676148,4.380356206893921,0.0
X,Y,CentroidNumber
1.4763393849134445,4.381784987449646,0.0
X,Y,CentroidNumber
1.523952407969369,4.342084752188788,0.0
X,Y,CentroidNumber
1.6389265794020433,4.315756907829871,0.0
X,Y,CentroidNumber
1.647021189027903,4.3093520183952485,0.0
X,Y,CentroidNumber
1.617214467011246,4.313347825817034,0.0
X,Y,CentroidNumber
1.5186852253973484,4.272353440523148,0.0
X,Y,CentroidNumber
1.3775947590668995,4.231000363826752,0.0
X,Y,CentroidNumber
1.6472651958465576,4.221223292812224,0.0
X,Y,CentroidNumber
1.5227735073138506,4.204564247375879,0.0
X,Y,CentroidNumber
1.6800943513711293,4.174337753543147,0.0
X,Y,CentroidNumber
1.4333571725421481,4.176441642973158,0.0
X,Y,CentroidNumber
1.3872848175190113,4.0805876519944935,0.0
X,Y,CentroidNumber
1.341005109605335,4.055103324708485,0.0
X,Y,CentroidNumber
1.4736750214188188,4.069217814339532,0.0
X,Y,CentroidNumber
1.4461015318379258,3.9896486816984233,0.0
X,Y,CentroidNumber
1.7382121366613053,3.9943507138420555,0.0
X,Y,CentroidNumber
1.7038392424583435,3.9748554633835615,0.0
X,Y,CentroidNumber
1.5029943441522533,3.914925665690981,0.0
X,Y,CentroidNumber
1.4800352789461613,3.9321999897559485,0.0
X,Y,CentroidNumber
1.3814471593269935,3.846376116459186,0.0
X,Y,CentroidNumber
1.3644676987941449,3.8450588354697595,0.0
X,Y,CentroidNumber
1.2819478064775467,3.814154585202535,0.0
X,Y,CentroidNumber
1.3552097657631184,3.798468671996018,0.0
X,Y,CentroidNumber
1.4327096700668336,3.798874306678772,0.0
X,Y,CentroidNumber
1.4655975302060444,3.7792533901002674,0.0
X,Y,CentroidNumber
1.4183421325683594,3.6822843170166015,0.0
X,Y,CentroidNumber
1.387000166136643,3.7009507129932273,0.0
X,Y,CentroidNumber
1.4297693186792835,3.6369786755792024,0.0
X,Y,CentroidNumber
1.5392477326922946,3.6184033340877955,0.0
X,Y,CentroidNumber
1.5086424112319947,3.6179607050759452,0.0
X,Y,CentroidNumber
1.6251363550744407,3.5805045744267905,0.0
X,Y,CentroidNumber
1.537071684621415,3.596429671881334,0.0
X,Y,CentroidNumber
1.568752212039495,3.5995860625121554,0.0
X,Y,CentroidNumber
1.540176116503202,3.552231403497549,0.0
X,Y,CentroidNumber
1.5551597844986689,3.557919422785441,0.0
X,Y,CentroidNumber
1.5246604784675266,3.5505969524383545,0.0
X,Y,CentroidNumber
1.57212800071353,3.5410017513093495,0.0
X,Y,CentroidNumber
1.632646001709832,3.4979940997229684,0.0
X,Y,CentroidNumber
1.569339723057217,3.514287254545424,0.0
X,Y,CentroidNumber
1.5331297707050404,3.5251429943328207,0.0
X,Y,CentroidNumber
1.4900305949408432,3.5129467536663186,0.0
X,Y,CentroidNumber
1.4562674835324287,3.469679743051529,0.0
X,Y,CentroidNumber
1.4423594994422717,3.4687438439100218,0.0
X,Y,CentroidNumber
1.4418888464570045,3.483194982012113,0.0
X,Y,CentroidNumber
1.4055943896895962,3.50025160689103,0.0
X,Y,CentroidNumber
1.3685470446944237,3.4276108071208,0.0
X,Y,CentroidNumber
1.4070215970277786,3.357460133731365,0.0
X,Y,CentroidNumber
1.4000497797261113,3.3535165268441904,0.0
X,Y,CentroidNumber
1.3737766309217974,3.332160061055964,0.0
X,Y,CentroidNumber
1.3354902267456055,3.3323472686435864,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.3678898692131043,3.303213620185852,0.0
X,Y,CentroidNumber
1.3016315008464612,3.3683434034648694,0.0
X,Y,CentroidNumber
1.3250514708067243,3.3422702864596716,0.0
X,Y,CentroidNumber
1.2794960339864094,3.366708993911743,0.0
X,Y,CentroidNumber
1.2909703254699707,3.3923150982175554,0.0
X,Y,CentroidNumber
1.2911967663537889,3.318071331296648,0.0
X,Y,CentroidNumber
1.3232498859104358,3.370864755228946,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.315667606535412,3.3511054402305964,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.3759182252381976,3.4193413257598877,0.0
X,Y,CentroidNumber
1.42978496985002,3.4783890030600806,0.0
X,Y,CentroidNumber
1.4361661305794349,3.515411982169518,0.0
X,Y,CentroidNumber
1.5009334286053975,3.509009983804491,0.0
X,Y,CentroidNumber
1.3886577595363965,3.5411766225641426,0.0
X,Y,CentroidNumber
1.4242420434951781,3.5659900307655334,0.0
X,Y,CentroidNumber
1.3994433226123932,3.588215720268988,0.0
X,Y,CentroidNumber
1.471835630280631,3.565261477515811,0.0
X,Y,CentroidNumber
1.4738827439454885,3.6082074550481944,0.0
X,Y,CentroidNumber
1.493207150492175,3.6098212291454446,0.0
X,Y,CentroidNumber
1.461360600861636,3.6297793063250454,0.0
X,Y,CentroidNumber
1.467270454939674,3.678531197940602,0.0
X,Y,CentroidNumber
1.4512118910040175,3.704262145927974,0.0
X,Y,CentroidNumber
1.4538975501882618,3.7545509338378906,0.0
X,Y,CentroidNumber
1.4536839510713304,3.728244883673532,0.0
X,Y,CentroidNumber
1.3836438908721462,3.79811616377397,0.0
X,Y,CentroidNumber
1.4069710546924221,3.793996895513227,0.0
X,Y,CentroidNumber
1.3782908245921135,3.8104277327656746,0.0
X,Y,CentroidNumber
1.4360533237457276,3.8149243036905927,0.0
X,Y,CentroidNumber
1.3536778291066487,3.829135457674662,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.3695884819688469,3.897134509579889,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.4856289657386574,4.0118015134656755,0.0
X,Y,CentroidNumber
1.495937669277191,3.9519212007522584,0.0
X,Y,CentroidNumber
1.4771242195909673,3.9945163943550805,0.0
X,Y,CentroidNumber
1.4035641025094425,3.9573730019962086,0.0
X,Y,CentroidNumber
1.431447229215077,4.040428348949978,0.0
X,Y,CentroidNumber
1.40187791260806,4.0900349183516065,0.0
X,Y,CentroidNumber
1.5307569595483632,4.147837412662995,0.0
X,Y,CentroidNumber
1.4777616328663297,4.199224187268151,0.0
X,Y,CentroidNumber
1.402676167159245,4.185294011543537,0.0
X,Y,CentroidNumber
1.553307103259223,4.194988199642727,0.0
X,Y,CentroidNumber
1.588116946220398,4.268760061264038,0.0
X,Y,CentroidNumber
1.4432399061418348,4.233560285260601,0.0
X,Y,CentroidNumber
1.6780303376061576,4.316187965626619,0.0
X,Y,CentroidNumber
1.5596474198734058,4.295535297954784,0.0
X,Y,CentroidNumber
1.7448253005743026,4.3558431506156925,0.0
X,Y,CentroidNumber
1.7770639856656392,4.28603466351827,0.0
X,Y,CentroidNumber
1.5337245847497667,4.339333176612854,0.0
X,Y,CentroidNumber
1.5998603986657185,4.364682456721431,0.0
X,Y,CentroidNumber
1.660594723163507,4.387598123305883,0.0
X,Y,CentroidNumber
1.6095891533226803,4.37874514481117,0.0
X,Y,CentroidNumber
1.5057151039441428,4.453123760223389,0.0
X,Y,CentroidNumber
1.5284183138892764,4.464538017908732,0.0
X,Y,CentroidNumber
1.3767325089823814,4.517538901298277,0.0
X,Y,CentroidNumber
1.3373822936644921,4.531540485528799,0.0
X,Y,CentroidNumber
1.4500136560863919,4.560986137390136,0.0
X,Y,CentroidNumber
1.410832744656187,4.54364571426854,0.0
X,Y,CentroidNumber
1.4263898713248118,4.562265777587891,0.0
X,Y,CentroidNumber
1.3556472857793171,4.596652053651356,0.0
X,Y,CentroidNumber
1.3539387298666912,4.573907022890837,0.0
X,Y,CentroidNumber
1.2874407633658378,4.555111946598176,0.0
X,Y,CentroidNumber
1.3390039867824979,4.562422725889418,0.0
X,Y,CentroidNumber
1.3579892726505505,4.651624216752894,0.0
X,Y,CentroidNumber
1.264367754970278,4.632039853504726,0.0
X,Y,CentroidNumber
1.3796097901132371,4.636654959784614,0.0
X,Y,CentroidNumber
1.3518067657947541,4.646486711502075,0.0
X,Y,CentroidNumber
1.3171029530073468,4.656839044470536,0.0
X,Y,CentroidNumber
1.2921404723198182,4.740111858614029,0.0
X,Y,CentroidNumber
1.291933580239614,4.777800019582113,0.0
X,Y,CentroidNumber
1.2647102167529445,4.820357691857122,0.0
X,Y,CentroidNumber
1.2385999642569443,4.8188151819952605,0.0
X,Y,CentroidNumber
1.2552852468057112,4.877610408898556,0.0
X,Y,CentroidNumber
1.2022312084833782,4.865316438674927,0.0
X,Y,CentroidNumber
1.2493370679708629,4.807498601766733,0.0
X,Y,CentroidNumber
1.2249066978693008,4.913079738616943,0.0
X,Y,CentroidNumber
1.3055420133375353,4.910979916972499,0.0
X,Y,CentroidNumber
1.319962527602911,4.898762211203575,0.0
X,Y,CentroidNumber
1.2154803601178257,4.8826774683865635,0.0
X,Y,CentroidNumber
1.2231014966964722,4.9099003076553345,0.0
X,Y,CentroidNumber
1.1538650810718536,4.876850748062134,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.1864718766439528,4.98159849076044,0.0
X,Y,CentroidNumber
1.15840993667471,4.984389009146855,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.0897489090760548,5.04561726252238,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.8436169789897071,5.050286054611206,0.0
X,Y,CentroidNumber
0.817718330025673,5.052945160865784,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.6697389990091324,5.148408818244934,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.7356651147206624,5.072730922698975,0.0
X,Y,CentroidNumber
-0.7394083905220031,5.097303943634033,0.0
X,Y,CentroidNumber
-0.8316869338353475,5.0374534130096436,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.749053880572319,5.049710988998413,0.0
X,Y,CentroidNumber
-0.7889363250949166,5.0103748278184375,0.0
X,Y,CentroidNumber
-0.9050680811588581,5.046557884949904,0.0
X,Y,CentroidNumber
-0.829102309126603,5.02179856049387,0.0
X,Y,CentroidNumber
-0.8361631575084868,4.967416536240351,0.0
X,Y,CentroidNumber
-0.8919195441099314,4.972578800641573,0.0
X,Y,CentroidNumber
-0.8838775455951691,4.969795087973277,0.0
X,Y,CentroidNumber
-0.9299862057931961,4.9755111971209125,0.0
X,Y,CentroidNumber
-0.9156081244863313,4.922797499031856,0.0
X,Y,CentroidNumber
-0.8979580565806358,4.916587691153249,0.0
X,Y,CentroidNumber
-0.9053332230140423,4.894031113591687,0.0
X,Y,CentroidNumber
-0.9236046897398459,4.911663068307413,0.0
X,Y,CentroidNumber
-0.9558470547199249,4.865358625139509,0.0
X,Y,CentroidNumber
-1.020902644842863,4.848014488816261,0.0
X,Y,CentroidNumber
-0.9976948387920856,4.834963873028755,0.0
X,Y,CentroidNumber
-1.020739632844925,4.803378367424012,0.0
X,Y,CentroidNumber
-0.9869270904644115,4.7880324415258455,0.0
X,Y,CentroidNumber
-1.1782349066601858,4.734569046232435,0.0
X,Y,CentroidNumber
-1.1410937663671132,4.701791338018469,0.0
X,Y,CentroidNumber
-1.2117028484741847,4.702924436993069,0.0
X,Y,CentroidNumber
-1.1815327627318246,4.666612093789237,0.0
X,Y,CentroidNumber
-1.1648109443485737,4.66703873872757,0.0
X,Y,CentroidNumber
-1.1872745239072375,4.644374450047811,0.0
X,Y,CentroidNumber
-1.1499320497879615,4.587876668343177,0.0
X,Y,CentroidNumber
-1.0868565418102123,4.560944186316596,0.0
X,Y,CentroidNumber
-1.094591771180813,4.563427063135,0.0
X,Y,CentroidNumber
-1.1602001536277033,4.576119484439973,0.0
X,Y,CentroidNumber
-1.1458821815829123,4.540280357483895,0.0
X,Y,CentroidNumber
-1.1139106622764043,4.470819132668631,0.0
X,Y,CentroidNumber
-1.142440707394571,4.483370347456499,0.0
X,Y,CentroidNumber
-1.1727479882538319,4.43093329668045,0.0
X,Y,CentroidNumber
-1.2314576116101494,4.428234116784457,0.0
X,Y,CentroidNumber
-1.217367696762085,4.342474787575858,0.0
X,Y,CentroidNumber
-1.1822902920634248,4.337465763092041,0.0
X,Y,CentroidNumber
-1.3120780670365622,4.328737003858699,0.0
X,Y,CentroidNumber
-1.19673175717655,4.284696880139802,0.0
X,Y,CentroidNumber
-1.218327226790976,4.236371923000254,0.0
X,Y,CentroidNumber
-1.242859511271767,4.231548889823582,0.0
X,Y,CentroidNumber
-1.1860811584874202,4.182346243607371,0.0
X,Y,CentroidNumber
-1.098346279727088,4.138865974214342,0.0
X,Y,CentroidNumber
-1.2980853766202927,4.149671511216597,0.0
X,Y,CentroidNumber
-1.2609283344165698,4.124201001347722,0.0
X,Y,CentroidNumber
-1.3195372533798218,4.086370120048523,0.0
X,Y,CentroidNumber
-1.1385884972719045,4.042323745214022,0.0
X,Y,CentroidNumber
-1.244136784564365,4.010544820265337,0.0
X,Y,CentroidNumber
-1.2674121111631393,3.983431252566251,0.0
X,Y,CentroidNumber
-1.248256596021874,3.934888113376706,0.0
X,Y,CentroidNumber
-1.2591755580394826,3.886137749286408,0.0
X,Y,CentroidNumber
-1.285966349202533,3.895638859549234,0.0
X,Y,CentroidNumber
-1.3903279021634893,3.874625638379889,0.0
X,Y,CentroidNumber
-1.3437202877468533,3.868795458475749,0.0
X,Y,CentroidNumber
-1.4380655586719513,3.852341618388891,0.0
X,Y,CentroidNumber
-1.2970115825533868,3.7577875554561615,0.0
X,Y,CentroidNumber
-1.5458327091258506,3.770657259484996,0.0
X,Y,CentroidNumber
-1.3335661008244468,3.7424349728084745,0.0
X,Y,CentroidNumber
-1.2293708307402476,3.6711411339896065,0.0
X,Y,CentroidNumber
-1.4426737582242046,3.6674863276658236,0.0
X,Y,CentroidNumber
-1.3740491408568163,3.6217524913641124,0.0
X,Y,CentroidNumber
-1.4320258015188678,3.5885680708391914,0.0
X,Y,CentroidNumber
-1.3658716782927514,3.567217010259628,0.0
X,Y,CentroidNumber
-1.3406010317175012,3.5083499142998145,0.0
X,Y,CentroidNumber
-1.374349091734205,3.4861988567170643,0.0
X,Y,CentroidNumber
-1.394501645035214,3.4669991811116536,0.0
X,Y,CentroidNumber
-1.2947136791976723,3.43672353512532,0.0
X,Y,CentroidNumber
-1.3125240879181104,3.4034628806970058,0.0
X,Y,CentroidNumber
-1.403031111773798,3.3830081446696134,0.0
X,Y,CentroidNumber
-1.4416704987579922,3.3422268876489603,0.0
X,Y,CentroidNumber
-1.212505802914903,3.2815015960384057,0.0
X,Y,CentroidNumber
-1.461527661917961,3.2666334811955284,0.0
X,Y,CentroidNumber
-1.3556239719574268,3.2198383716436534,0.0
X,Y,CentroidNumber
-1.3515787613391876,3.183795189857483,0.0
X,Y,CentroidNumber
-1.4842831283284907,3.166746503428409,0.0
