,Number Of People,Iteration,Runtime
1662,2,663,20
1663,2,664,4
1664,2,665,11
1665,2,666,4
1666,2,667,12
1667,2,668,16
1668,2,669,3
1669,2,670,6
1670,2,671,15
1671,2,672,15
1672,2,673,6
1673,2,674,16
1674,2,675,8
1675,2,676,7
1676,2,677,19
1677,2,678,4
1678,2,679,20
1679,2,680,10
1680,2,681,16
1681,2,682,5
1682,2,683,8
1683,2,684,18
1684,2,685,4
1685,2,686,20
1686,2,687,18
1687,2,688,7
1688,2,689,6
1689,2,690,2
1690,2,691,18
1691,2,692,0
1692,2,693,19
1693,2,694,1
1694,2,695,14
1695,2,696,20
1696,2,697,5
1697,2,698,16
1698,2,699,2
1699,2,700,9
1700,2,701,10
1701,2,702,11
1702,2,703,10
1703,2,704,16
1704,2,705,7
1705,2,706,1
1706,2,707,15
1707,2,708,5
1708,2,709,11
1709,2,710,5
1710,2,711,19
1711,2,712,0
1712,2,713,1
1713,2,714,4
1714,2,715,20
1715,2,716,14
1716,2,717,17
1717,2,718,14
1718,2,719,19
1719,2,720,12
1720,2,721,16
1721,2,722,7
1722,2,723,11
1723,2,724,9
1724,2,725,18
1725,2,726,12
1726,2,727,9
1727,2,728,0
1728,2,729,14
1729,2,730,4
1730,2,731,2
1731,2,732,5
1732,2,733,18
1733,2,734,0
1734,2,735,20
1735,2,736,18
1736,2,737,2
1737,2,738,9
1738,2,739,6
1739,2,740,8
1740,2,741,8
1741,2,742,10
1742,2,743,0
1743,2,744,7
1744,2,745,7
1745,2,746,18
1746,2,747,3
1747,2,748,14
1748,2,749,19
1749,2,750,1
1750,2,751,3
1751,2,752,8
1752,2,753,8
1753,2,754,12
1754,2,755,1
1755,2,756,19
1756,2,757,3
1757,2,758,2
1758,2,759,1
1759,2,760,7
1760,2,761,7
1761,2,762,9
1762,2,763,10
1763,2,764,6
1764,2,765,14
1765,2,766,14
1766,2,767,12
1767,2,768,12
1768,2,769,11
1769,2,770,1
1770,2,771,16
1771,2,772,7
1772,2,773,6
1773,2,774,6
1774,2,775,20
1775,2,776,13
1776,2,777,10
1777,2,778,15
1778,2,779,5
1779,2,780,3
1780,2,781,14
1781,2,782,0
1782,2,783,3
1783,2,784,6
1784,2,785,6
1785,2,786,3
1786,2,787,8
1787,2,788,4
1788,2,789,7
1789,2,790,0
1790,2,791,5
1791,2,792,10
1792,2,793,20
1793,2,794,15
1794,2,795,18
1795,2,796,5
1796,2,797,3
1797,2,798,10
1798,2,799,1
1799,2,800,4
1800,2,801,17
1801,2,802,16
1802,2,803,0
1803,2,804,10
1804,2,805,5
1805,2,806,16
1806,2,807,6
1807,2,808,6
1808,2,809,15
1809,2,810,9
1810,2,811,3
1811,2,812,6
1812,2,813,0
1813,2,814,5
1814,2,815,6
1815,2,816,10
1816,2,817,5
1817,2,818,0
1818,2,819,0
1819,2,820,13
1820,2,821,0
1821,2,822,7
1822,2,823,1
1823,2,824,10
1824,2,825,4
1825,2,826,4
1826,2,827,2
1827,2,828,17
1828,2,829,14
1829,2,830,3
1830,2,831,18
1831,2,832,2
1832,2,833,15
1833,2,834,18
1834,2,835,14
1835,2,836,6
1836,2,837,16
1837,2,838,12
1838,2,839,14
1839,2,840,7
1840,2,841,16
1841,2,842,2
1842,2,843,12
1843,2,844,3
1844,2,845,10
1845,2,846,12
1846,2,847,18
1847,2,848,11
1848,2,849,7
1849,2,850,0
1850,2,851,2
1851,2,852,7
1852,2,853,4
1853,2,854,18
1854,2,855,14
1855,2,856,17
1856,2,857,5
1857,2,858,17
1858,2,859,2
1859,2,860,16
1860,2,861,12
1861,2,862,20
1862,2,863,12
1863,2,864,16
1864,2,865,9
1865,2,866,12
1866,2,867,0
1867,2,868,20
1868,2,869,3
1869,2,870,7
1870,2,871,9
1871,2,872,0
1872,2,873,16
1873,2,874,19
1874,2,875,11
1875,2,876,18
1876,2,877,13
1877,2,878,6
1878,2,879,0
1879,2,880,10
1880,2,881,12
1881,2,882,8
1882,2,883,20
1883,2,884,19
1884,2,885,12
1885,2,886,20
1886,2,887,2
1887,2,888,18
1888,2,889,10
1889,2,890,3
1890,2,891,6
1891,2,892,16
1892,2,893,6
1893,2,894,3
1894,2,895,10
1895,2,896,3
1896,2,897,14
1897,2,898,8
1898,2,899,9
1899,2,900,5
1900,2,901,13
1901,2,902,2
1902,2,903,13
1903,2,904,13
1904,2,905,13
1905,2,906,17
1906,2,907,12
1907,2,908,0
1908,2,909,8
1909,2,910,6
1910,2,911,7
1911,2,912,2
1912,2,913,14
1913,2,914,10
1914,2,915,12
1915,2,916,13
1916,2,917,0
1917,2,918,10
1918,2,919,9
1919,2,920,7
1920,2,921,18
1921,2,922,18
1922,2,923,20
1923,2,924,17
1924,2,925,19
1925,2,926,3
1926,2,927,13
1927,2,928,9
1928,2,929,16
1929,2,930,9
1930,2,931,11
1931,2,932,19
1932,2,933,1
1933,2,934,10
1934,2,935,18
1935,2,936,19
1936,2,937,14
1937,2,938,0
1938,2,939,17
1939,2,940,19
1940,2,941,13
1941,2,942,1
1942,2,943,9
1943,2,944,4
1944,2,945,9
1945,2,946,4
1946,2,947,14
1947,2,948,13
1948,2,949,5
1949,2,950,12
1950,2,951,3
1951,2,952,13
1952,2,953,10
1953,2,954,5
1954,2,955,4
1955,2,956,3
1956,2,957,8
1957,2,958,0
1958,2,959,18
1959,2,960,20
1960,2,961,16
1961,2,962,3
1962,2,963,13
1963,2,964,8
1964,2,965,1
1965,2,966,5
1966,2,967,8
1967,2,968,1
1968,2,969,10
1969,2,970,18
1970,2,971,16
1971,2,972,14
1972,2,973,20
1973,2,974,1
1974,2,975,6
1975,2,976,19
1976,2,977,20
1977,2,978,17
1978,2,979,19
1979,2,980,12
1980,2,981,10
1981,2,982,9
1982,2,983,3
1983,2,984,4
1984,2,985,13
1985,2,986,20
1986,2,987,3
1987,2,988,13
1988,2,989,14
1989,2,990,18
1990,2,991,20
1991,2,992,5
1992,2,993,13
1993,2,994,5
1994,2,995,17
1995,2,996,20
1996,2,997,6
1997,2,998,4
1998,2,999,15
1999,2,1000,19
2000,3,1,2
2001,3,2,27
2002,3,3,9
2003,3,4,7
2004,3,5,16
2005,3,6,17
2006,3,7,3
2007,3,8,4
2008,3,9,9
2009,3,10,3
2010,3,11,13
2011,3,12,26
2012,3,13,8
2013,3,14,5
2014,3,15,21
2015,3,16,23
2016,3,17,21
2017,3,18,23
2018,3,19,7
2019,3,20,12
2020,3,21,5
2021,3,22,23
2022,3,23,15
2023,3,24,19
2024,3,25,2
2025,3,26,11
2026,3,27,18
2027,3,28,24
2028,3,29,15
2029,3,30,28
2030,3,31,22
2031,3,32,14
2032,3,33,6
2033,3,34,11
2034,3,35,14
2035,3,36,6
2036,3,37,14
2037,3,38,5
2038,3,39,23
2039,3,40,22
2040,3,41,10
2041,3,42,7
2042,3,43,12
2043,3,44,18
2044,3,45,21
2045,3,46,2
2046,3,47,4
2047,3,48,14
2048,3,49,7
2049,3,50,9
2050,3,51,6
2051,3,52,27
2052,3,53,3
2053,3,54,30
2054,3,55,18
2055,3,56,26
2056,3,57,28
2057,3,58,5
2058,3,59,15
2059,3,60,8
2060,3,61,4
2061,3,62,9
2062,3,63,6
2063,3,64,6
2064,3,65,18
2065,3,66,11
2066,3,67,3
2067,3,68,17
2068,3,69,28
2069,3,70,0
2070,3,71,29
2071,3,72,16
2072,3,73,28
2073,3,74,25
2074,3,75,5
2075,3,76,28
2076,3,77,12
2077,3,78,2
2078,3,79,5
2079,3,80,19
2080,3,81,19
2081,3,82,4
2082,3,83,16
2083,3,84,7
2084,3,85,2
2085,3,86,6
2086,3,87,3
2087,3,88,28
2088,3,89,20
2089,3,90,0
2090,3,91,0
2091,3,92,14
2092,3,93,24
2093,3,94,5
2094,3,95,10
2095,3,96,8
2096,3,97,22
2097,3,98,29
2098,3,99,26
2099,3,100,23
2100,3,101,27
2101,3,102,0
2102,3,103,12
2103,3,104,6
2104,3,105,8
2105,3,106,26
2106,3,107,1
2107,3,108,22
2108,3,109,9
2109,3,110,26
2110,3,111,11
2111,3,112,6
2112,3,113,3
2113,3,114,6
2114,3,115,15
2115,3,116,0
2116,3,117,11
2117,3,118,14
2118,3,119,14
2119,3,120,20
2120,3,121,7
2121,3,122,5
2122,3,123,25
2123,3,124,15
2124,3,125,19
2125,3,126,15
2126,3,127,28
2127,3,128,1
2128,3,129,24
2129,3,130,17
2130,3,131,0
2131,3,132,1
2132,3,133,20
2133,3,134,8
2134,3,135,30
2135,3,136,7
2136,3,137,26
2137,3,138,8
2138,3,139,16
2139,3,140,10
2140,3,141,23
2141,3,142,15
2142,3,143,28
2143,3,144,17
2144,3,145,0
2145,3,146,8
2146,3,147,19
2147,3,148,16
2148,3,149,3
2149,3,150,8
2150,3,151,16
2151,3,152,21
2152,3,153,0
2153,3,154,27
2154,3,155,19
2155,3,156,29
2156,3,157,28
2157,3,158,12
2158,3,159,16
2159,3,160,13
2160,3,161,30
2161,3,162,15
2162,3,163,22
2163,3,164,19
2164,3,165,3
2165,3,166,30
2166,3,167,15
2167,3,168,12
2168,3,169,22
2169,3,170,30
2170,3,171,6
2171,3,172,1
2172,3,173,13
2173,3,174,5
2174,3,175,26
2175,3,176,13
2176,3,177,3
2177,3,178,11
2178,3,179,21
2179,3,180,28
2180,3,181,14
2181,3,182,15
2182,3,183,4
2183,3,184,12
2184,3,185,28
2185,3,186,18
2186,3,187,6
2187,3,188,3
2188,3,189,13
2189,3,190,28
2190,3,191,15
2191,3,192,29
2192,3,193,26
2193,3,194,0
2194,3,195,6
2195,3,196,11
2196,3,197,10
2197,3,198,5
2198,3,199,20
2199,3,200,11
2200,3,201,28
2201,3,202,28
2202,3,203,17
2203,3,204,3
2204,3,205,5
2205,3,206,13
2206,3,207,17
2207,3,208,12
2208,3,209,23
2209,3,210,25
2210,3,211,11
2211,3,212,5
2212,3,213,27
2213,3,214,12
2214,3,215,14
2215,3,216,10
2216,3,217,22
2217,3,218,17
2218,3,219,17
2219,3,220,21
2220,3,221,14
2221,3,222,22
2222,3,223,5
2223,3,224,0
2224,3,225,1
2225,3,226,7
2226,3,227,13
2227,3,228,8
2228,3,229,5
2229,3,230,8
2230,3,231,22
2231,3,232,30
2232,3,233,20
2233,3,234,11
2234,3,235,17
2235,3,236,27
2236,3,237,25
2237,3,238,22
2238,3,239,29
2239,3,240,15
2240,3,241,6
2241,3,242,11
2242,3,243,21
2243,3,244,13
2244,3,245,20
2245,3,246,2
2246,3,247,17
2247,3,248,1
2248,3,249,9
2249,3,250,23
2250,3,251,1
2251,3,252,28
2252,3,253,28
2253,3,254,8
2254,3,255,10
2255,3,256,11
2256,3,257,0
2257,3,258,25
2258,3,259,26
2259,3,260,1
2260,3,261,16
2261,3,262,14
2262,3,263,15
2263,3,264,12
2264,3,265,5
2265,3,266,19
2266,3,267,8
2267,3,268,6
2268,3,269,14
2269,3,270,4
2270,3,271,21
2271,3,272,27
2272,3,273,16
2273,3,274,20
2274,3,275,10
2275,3,276,2
2276,3,277,13
2277,3,278,17
2278,3,279,10
2279,3,280,28
2280,3,281,0
2281,3,282,20
2282,3,283,26
2283,3,284,1
2284,3,285,10
2285,3,286,25
2286,3,287,6
2287,3,288,6
2288,3,289,12
2289,3,290,28
2290,3,291,22
2291,3,292,13
2292,3,293,28
2293,3,294,22
2294,3,295,30
2295,3,296,24
2296,3,297,5
2297,3,298,16
2298,3,299,18
2299,3,300,2
2300,3,301,29
2301,3,302,28
2302,3,303,9
2303,3,304,20
2304,3,305,11
2305,3,306,1
2306,3,307,2
2307,3,308,22
2308,3,309,17
2309,3,310,17
2310,3,311,7
2311,3,312,1
2312,3,313,4
2313,3,314,25
2314,3,315,14
2315,3,316,29
2316,3,317,7
2317,3,318,20
2318,3,319,5
2319,3,320,11
2320,3,321,15
2321,3,322,28
2322,3,323,3
2323,3,324,21
2324,3,325,6
2325,3,326,13
2326,3,327,15
2327,3,328,6
2328,3,329,12
2329,3,330,13
2330,3,331,24
2331,3,332,12
2332,3,333,27
2333,3,334,2
2334,3,335,13
2335,3,336,1
2336,3,337,22
2337,3,338,2
2338,3,339,18
2339,3,340,23
2340,3,341,7
2341,3,342,21
2342,3,343,21
2343,3,344,11
2344,3,345,6
2345,3,346,13
2346,3,347,4
2347,3,348,10
2348,3,349,8
2349,3,350,7
2350,3,351,15
2351,3,352,4
2352,3,353,1
2353,3,354,16
2354,3,355,15
2355,3,356,10
2356,3,357,21
2357,3,358,20
2358,3,359,24
2359,3,360,13
2360,3,361,16
2361,3,362,9
2362,3,363,11
2363,3,364,14
2364,3,365,3
2365,3,366,29
2366,3,367,17
2367,3,368,22
2368,3,369,22
2369,3,370,10
2370,3,371,12
2371,3,372,6
2372,3,373,24
2373,3,374,28
2374,3,375,27
2375,3,376,15
2376,3,377,17
2377,3,378,14
2378,3,379,15
2379,3,380,13
2380,3,381,30
2381,3,382,30
2382,3,383,21
2383,3,384,5
2384,3,385,14
2385,3,386,6
2386,3,387,30
2387,3,388,17
2388,3,389,0
2389,3,390,8
2390,3,391,6
2391,3,392,2
2392,3,393,21
2393,3,394,29
2394,3,395,27
2395,3,396,3
2396,3,397,18
2397,3,398,0
2398,3,399,16
2399,3,400,13
2400,3,401,24
2401,3,402,24
2402,3,403,24
2403,3,404,3
2404,3,405,21
2405,3,406,16
2406,3,407,21
2407,3,408,28
2408,3,409,4
2409,3,410,4
2410,3,411,5
2411,3,412,12
2412,3,413,23
2413,3,414,23
2414,3,415,21
2415,3,416,26
2416,3,417,25
2417,3,418,15
2418,3,419,16
2419,3,420,13
2420,3,421,14
2421,3,422,3
2422,3,423,25
2423,3,424,11
2424,3,425,22
2425,3,426,2
2426,3,427,17
2427,3,428,8
2428,3,429,25
2429,3,430,9
2430,3,431,14
2431,3,432,23
2432,3,433,10
2433,3,434,12
2434,3,435,27
2435,3,436,8
2436,3,437,20
2437,3,438,25
2438,3,439,18
2439,3,440,8
2440,3,441,21
2441,3,442,21
2442,3,443,6
2443,3,444,26
2444,3,445,19
2445,3,446,11
2446,3,447,2
2447,3,448,9
2448,3,449,20
2449,3,450,22
2450,3,451,24
2451,3,452,23
2452,3,453,20
2453,3,454,1
2454,3,455,8
2455,3,456,22
2456,3,457,22
2457,3,458,0
2458,3,459,3
2459,3,460,24
2460,3,461,21
2461,3,462,26
2462,3,463,19
2463,3,464,20
2464,3,465,6
2465,3,466,11
2466,3,467,28
2467,3,468,10
2468,3,469,23
2469,3,470,9
2470,3,471,3
2471,3,472,7
2472,3,473,2
2473,3,474,20
2474,3,475,23
2475,3,476,9
2476,3,477,13
2477,3,478,17
2478,3,479,17
2479,3,480,20
2480,3,481,4
2481,3,482,9
2482,3,483,15
2483,3,484,17
2484,3,485,13
2485,3,486,18
2486,3,487,8
2487,3,488,13
2488,3,489,23
2489,3,490,24
2490,3,491,13
2491,3,492,2
2492,3,493,30
2493,3,494,1
2494,3,495,8
2495,3,496,26
2496,3,497,25
2497,3,498,28
2498,3,499,14
2499,3,500,6
2500,3,501,0
2501,3,502,28
2502,3,503,23
2503,3,504,26
2504,3,505,5
2505,3,506,27
2506,3,507,24
2507,3,508,23
2508,3,509,3
2509,3,510,0
2510,3,511,2
2511,3,512,18
2512,3,513,30
2513,3,514,12
2514,3,515,18
2515,3,516,24
2516,3,517,18
2517,3,518,6
2518,3,519,6
2519,3,520,11
2520,3,521,0
2521,3,522,14
2522,3,523,1
2523,3,524,9
2524,3,525,23
2525,3,526,11
2526,3,527,5
2527,3,528,16
2528,3,529,3
2529,3,530,2
2530,3,531,28
2531,3,532,21
2532,3,533,24
2533,3,534,7
2534,3,535,22
2535,3,536,11
2536,3,537,14
2537,3,538,28
2538,3,539,12
2539,3,540,13
2540,3,541,13
2541,3,542,30
2542,3,543,10
2543,3,544,25
2544,3,545,6
2545,3,546,29
2546,3,547,15
2547,3,548,11
2548,3,549,2
2549,3,550,14
2550,3,551,13
2551,3,552,7
2552,3,553,30
2553,3,554,10
2554,3,555,16
2555,3,556,12
2556,3,557,25
2557,3,558,14
2558,3,559,30
2559,3,560,25
2560,3,561,26
2561,3,562,3
2562,3,563,27
2563,3,564,21
2564,3,565,11
2565,3,566,6
2566,3,567,27
2567,3,568,0
2568,3,569,24
2569,3,570,0
2570,3,571,6
2571,3,572,12
2572,3,573,30
2573,3,574,12
2574,3,575,15
2575,3,576,5
2576,3,577,20
2577,3,578,23
2578,3,579,24
2579,3,580,29
2580,3,581,27
2581,3,582,15
2582,3,583,11
2583,3,584,22
2584,3,585,30
2585,3,586,28
2586,3,587,21
2587,3,588,3
2588,3,589,4
2589,3,590,16
2590,3,591,18
2591,3,592,27
2592,3,593,19
2593,3,594,7
2594,3,595,19
2595,3,596,0
2596,3,597,26
2597,3,598,17
2598,3,599,21
2599,3,600,18
2600,3,601,15
2601,3,602,8
2602,3,603,27
2603,3,604,30
2604,3,605,18
2605,3,606,4
2606,3,607,23
2607,3,608,18
2608,3,609,6
2609,3,610,0
2610,3,611,25
2611,3,612,26
2612,3,613,9
2613,3,614,21
2614,3,615,1
2615,3,616,3
2616,3,617,12
2617,3,618,6
2618,3,619,20
2619,3,620,2
2620,3,621,14
2621,3,622,11
2622,3,623,3
2623,3,624,0
2624,3,625,14
2625,3,626,26
2626,3,627,21
2627,3,628,20
2628,3,629,22
2629,3,630,0
2630,3,631,5
2631,3,632,20
2632,3,633,16
2633,3,634,16
2634,3,635,30
2635,3,636,14
2636,3,637,17
2637,3,638,5
2638,3,639,13
2639,3,640,29
2640,3,641,7
2641,3,642,30
2642,3,643,8
2643,3,644,24
2644,3,645,8
2645,3,646,17
2646,3,647,3
2647,3,648,21
2648,3,649,11
2649,3,650,10
2650,3,651,16
2651,3,652,4
2652,3,653,10
2653,3,654,20
2654,3,655,28
2655,3,656,23
2656,3,657,10
2657,3,658,12
2658,3,659,4
2659,3,660,4
2660,3,661,3
2661,3,662,3
2662,3,663,17
2663,3,664,11
2664,3,665,14
2665,3,666,12
2666,3,667,2
2667,3,668,30
2668,3,669,29
2669,3,670,30
2670,3,671,21
2671,3,672,15
2672,3,673,30
2673,3,674,26
2674,3,675,8
2675,3,676,20
2676,3,677,3
2677,3,678,13
2678,3,679,13
2679,3,680,29
2680,3,681,30
2681,3,682,23
2682,3,683,9
2683,3,684,26
2684,3,685,23
2685,3,686,6
2686,3,687,27
2687,3,688,20
2688,3,689,5
2689,3,690,6
2690,3,691,14
2691,3,692,13
2692,3,693,16
2693,3,694,16
2694,3,695,29
2695,3,696,5
2696,3,697,3
2697,3,698,18
2698,3,699,17
2699,3,700,25
2700,3,701,11
2701,3,702,4
2702,3,703,26
2703,3,704,19
2704,3,705,1
2705,3,706,1
2706,3,707,25
2707,3,708,14
2708,3,709,3
2709,3,710,22
2710,3,711,12
2711,3,712,7
2712,3,713,21
2713,3,714,18
2714,3,715,25
2715,3,716,22
2716,3,717,30
2717,3,718,6
2718,3,719,23
2719,3,720,25
2720,3,721,29
2721,3,722,10
2722,3,723,15
2723,3,724,29
2724,3,725,2
2725,3,726,1
2726,3,727,27
2727,3,728,24
2728,3,729,7
2729,3,730,18
2730,3,731,1
2731,3,732,2
2732,3,733,25
2733,3,734,4
2734,3,735,14
2735,3,736,23
2736,3,737,7
2737,3,738,9
2738,3,739,2
2739,3,740,28
2740,3,741,29
2741,3,742,12
2742,3,743,9
2743,3,744,9
2744,3,745,13
2745,3,746,26
2746,3,747,13
2747,3,748,17
2748,3,749,13
2749,3,750,9
2750,3,751,23
2751,3,752,14
2752,3,753,13
2753,3,754,18
2754,3,755,22
2755,3,756,25
2756,3,757,25
2757,3,758,29
2758,3,759,14
2759,3,760,14
2760,3,761,15
2761,3,762,6
2762,3,763,19
2763,3,764,12
2764,3,765,13
2765,3,766,17
2766,3,767,3
2767,3,768,17
2768,3,769,14
2769,3,770,25
2770,3,771,29
2771,3,772,26
2772,3,773,4
2773,3,774,15
2774,3,775,29
2775,3,776,26
2776,3,777,16
2777,3,778,5
2778,3,779,8
2779,3,780,7
2780,3,781,13
2781,3,782,4
2782,3,783,27
2783,3,784,22
2784,3,785,6
2785,3,786,2
2786,3,787,23
2787,3,788,21
2788,3,789,6
2789,3,790,29
2790,3,791,23
2791,3,792,3
2792,3,793,16
2793,3,794,7
2794,3,795,17
2795,3,796,5
2796,3,797,19
2797,3,798,7
2798,3,799,6
2799,3,800,13
2800,3,801,15
2801,3,802,5
2802,3,803,6
2803,3,804,7
2804,3,805,20
2805,3,806,26
2806,3,807,2
2807,3,808,23
2808,3,809,8
2809,3,810,13
2810,3,811,23
2811,3,812,7
2812,3,813,30
2813,3,814,6
2814,3,815,18
2815,3,816,19
2816,3,817,8
2817,3,818,28
2818,3,819,27
2819,3,820,12
2820,3,821,23
2821,3,822,26
2822,3,823,0
2823,3,824,11
2824,3,825,29
2825,3,826,7
2826,3,827,24
2827,3,828,5
2828,3,829,12
2829,3,830,5
2830,3,831,24
2831,3,832,12
2832,3,833,11
2833,3,834,5
2834,3,835,7
2835,3,836,29
2836,3,837,8
2837,3,838,12
2838,3,839,29
2839,3,840,29
2840,3,841,21
2841,3,842,19
2842,3,843,18
2843,3,844,15
2844,3,845,29
2845,3,846,4
2846,3,847,11
2847,3,848,28
2848,3,849,10
2849,3,850,30
2850,3,851,13
2851,3,852,26
2852,3,853,26
2853,3,854,0
2854,3,855,21
2855,3,856,15
2856,3,857,6
2857,3,858,24
2858,3,859,18
2859,3,860,3
2860,3,861,1
2861,3,862,27
2862,3,863,6
2863,3,864,30
2864,3,865,22
2865,3,866,6
2866,3,867,20
2867,3,868,27
2868,3,869,5
2869,3,870,21
2870,3,871,8
2871,3,872,7
2872,3,873,21
2873,3,874,7
2874,3,875,13
2875,3,876,0
2876,3,877,7
2877,3,878,5
2878,3,879,15
2879,3,880,25
2880,3,881,10
2881,3,882,25
2882,3,883,13
2883,3,884,13
2884,3,885,26
2885,3,886,18
2886,3,887,5
2887,3,888,24
2888,3,889,7
2889,3,890,27
2890,3,891,18
2891,3,892,24
2892,3,893,22
2893,3,894,23
2894,3,895,6
2895,3,896,4
2896,3,897,9
2897,3,898,22
2898,3,899,1
2899,3,900,5
2900,3,901,3
2901,3,902,5
2902,3,903,9
2903,3,904,12
2904,3,905,19
2905,3,906,8
2906,3,907,14
2907,3,908,25
2908,3,909,2
2909,3,910,24
2910,3,911,8
2911,3,912,10
2912,3,913,30
2913,3,914,4
2914,3,915,13
2915,3,916,1
2916,3,917,4
2917,3,918,0
2918,3,919,5
2919,3,920,25
2920,3,921,13
2921,3,922,8
2922,3,923,13
2923,3,924,18
2924,3,925,23
2925,3,926,22
2926,3,927,5
2927,3,928,5
2928,3,929,19
2929,3,930,21
2930,3,931,14
2931,3,932,30
2932,3,933,21
2933,3,934,4
2934,3,935,0
2935,3,936,28
2936,3,937,25
2937,3,938,2
2938,3,939,26
2939,3,940,1
2940,3,941,1
2941,3,942,5
2942,3,943,9
2943,3,944,14
2944,3,945,1
2945,3,946,10
2946,3,947,7
2947,3,948,6
2948,3,949,16
2949,3,950,19
2950,3,951,8
2951,3,952,26
2952,3,953,17
2953,3,954,19
2954,3,955,10
2955,3,956,7
2956,3,957,8
2957,3,958,4
2958,3,959,5
2959,3,960,3
2960,3,961,18
2961,3,962,13
2962,3,963,14
2963,3,964,21
2964,3,965,24
2965,3,966,27
2966,3,967,18
2967,3,968,9
2968,3,969,9
2969,3,970,27
2970,3,971,8
2971,3,972,1
2972,3,973,20
2973,3,974,7
2974,3,975,10
2975,3,976,15
2976,3,977,25
2977,3,978,27
2978,3,979,17
2979,3,980,15
2980,3,981,15
2981,3,982,26
2982,3,983,8
2983,3,984,12
2984,3,985,14
2985,3,986,8
2986,3,987,3
2987,3,988,12
2988,3,989,3
2989,3,990,10
2990,3,991,19
2991,3,992,17
2992,3,993,8
2993,3,994,21
2994,3,995,3
2995,3,996,27
2996,3,997,10
2997,3,998,25
2998,3,999,8
2999,3,1000,0
3000,4,1,40
3001,4,2,34
3002,4,3,26
3003,4,4,23
3004,4,5,40
3005,4,6,20
3006,4,7,33
3007,4,8,28
3008,4,9,27
3009,4,10,40
3010,4,11,26
3011,4,12,32
3012,4,13,21
3013,4,14,22
3014,4,15,39
3015,4,16,30
3016,4,17,34
3017,4,18,31
3018,4,19,30
3019,4,20,24
3020,4,21,33
3021,4,22,22
3022,4,23,22
3023,4,24,38
3024,4,25,28
3025,4,26,30
3026,4,27,24
3027,4,28,25
3028,4,29,38
3029,4,30,32
3030,4,31,32
3031,4,32,40
3032,4,33,39
3033,4,34,38
3034,4,35,35
3035,4,36,29
3036,4,37,35
3037,4,38,31
3038,4,39,34
3039,4,40,34
3040,4,41,25
3041,4,42,23
3042,4,43,30
3043,4,44,34
3044,4,45,35
3045,4,46,40
3046,4,47,28
3047,4,48,34
3048,4,49,36
3049,4,50,38
3050,4,51,25
3051,4,52,28
3052,4,53,29
3053,4,54,37
3054,4,55,28
3055,4,56,40
3056,4,57,23
3057,4,58,29
3058,4,59,23
3059,4,60,32
3060,4,61,36
3061,4,62,21
3062,4,63,40
3063,4,64,27
3064,4,65,20
3065,4,66,34
3066,4,67,33
3067,4,68,36
3068,4,69,34
3069,4,70,32
3070,4,71,20
3071,4,72,32
3072,4,73,26
3073,4,74,26
3074,4,75,40
3075,4,76,32
3076,4,77,26
3077,4,78,20
3078,4,79,26
3079,4,80,33
3080,4,81,25
3081,4,82,29
3082,4,83,40
3083,4,84,27
3084,4,85,36
3085,4,86,24
3086,4,87,22
3087,4,88,29
3088,4,89,40
3089,4,90,38
3090,4,91,35
3091,4,92,23
3092,4,93,27
3093,4,94,23
3094,4,95,39
3095,4,96,20
3096,4,97,39
3097,4,98,30
3098,4,99,35
3099,4,100,22
3100,4,101,39
3101,4,102,34
3102,4,103,34
3103,4,104,32
3104,4,105,29
3105,4,106,24
3106,4,107,35
3107,4,108,35
3108,4,109,33
3109,4,110,29
3110,4,111,29
3111,4,112,38
3112,4,113,29
3113,4,114,25
3114,4,115,28
3115,4,116,40
3116,4,117,34
3117,4,118,22
3118,4,119,36
3119,4,120,38
3120,4,121,21
3121,4,122,26
3122,4,123,37
3123,4,124,40
3124,4,125,23
3125,4,126,39
3126,4,127,29
3127,4,128,27
3128,4,129,40
3129,4,130,24
3130,4,131,30
3131,4,132,35
3132,4,133,35
3133,4,134,32
3134,4,135,24
3135,4,136,40
3136,4,137,29
3137,4,138,32
3138,4,139,22
3139,4,140,24
3140,4,141,39
3141,4,142,40
3142,4,143,32
3143,4,144,35
3144,4,145,40
3145,4,146,33
3146,4,147,36
3147,4,148,34
3148,4,149,30
3149,4,150,37
3150,4,151,23
3151,4,152,37
3152,4,153,35
3153,4,154,38
3154,4,155,30
3155,4,156,33
3156,4,157,22
3157,4,158,38
3158,4,159,32
3159,4,160,26
3160,4,161,31
3161,4,162,27
3162,4,163,35
3163,4,164,23
3164,4,165,26
3165,4,166,33
3166,4,167,25
3167,4,168,24
3168,4,169,40
3169,4,170,20
3170,4,171,36
3171,4,172,25
3172,4,173,22
3173,4,174,37
3174,4,175,40
3175,4,176,29
3176,4,177,37
3177,4,178,20
3178,4,179,40
3179,4,180,25
3180,4,181,24
3181,4,182,22
3182,4,183,38
3183,4,184,29
3184,4,185,22
3185,4,186,28
3186,4,187,38
3187,4,188,32
3188,4,189,35
3189,4,190,35
3190,4,191,21
3191,4,192,30
3192,4,193,35
3193,4,194,34
3194,4,195,30
3195,4,196,28
3196,4,197,24
3197,4,198,30
3198,4,199,26
3199,4,200,36
3200,4,201,29
3201,4,202,33
3202,4,203,36
3203,4,204,32
3204,4,205,39
3205,4,206,27
3206,4,207,33
3207,4,208,33
3208,4,209,40
3209,4,210,36
3210,4,211,35
3211,4,212,31
3212,4,213,22
3213,4,214,32
3214,4,215,38
